[36m[dev-backend][0m 启动后端（Spring Boot, 端口 8091）...
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: 错误的文件描述符
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:62)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.IOException: 错误的文件描述符
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:345)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :sei-online-code-api:compileJava UP-TO-DATE
> Task :sei-online-code-api:processResources NO-SOURCE
> Task :sei-online-code-api:classes UP-TO-DATE
> Task :sei-online-code-api:jar
> Task :sei-online-code-service:compileJava UP-TO-DATE
> Task :sei-online-code-service:processResources UP-TO-DATE
> Task :sei-online-code-service:classes UP-TO-DATE
> Task :sei-online-code-service:resolveMainClassName UP-TO-DATE

> Task :sei-online-code-service:bootRun
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
17:38:24,148 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml] is not of type file
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.238  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684415720197536769, taskId=2682628874115300353
07:55:01.238  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684415720767962113, taskId=2682628875423923201
07:55:01.240  WARN [onPool-worker-9] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.240  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.242  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684417737624206337, taskId=2682628875423923201
07:55:01.242  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684417737154444289, taskId=2682628874115300353
07:55:01.244  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.244  WARN [onPool-worker-9] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.246  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684419753742253057, taskId=2682628874115300353
07:55:01.246  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684419754111351809, taskId=2682628875423923201
07:55:01.248  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.248  WARN [onPool-worker-9] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.250  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684421770095180801, taskId=2682628874115300353
07:55:01.250  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684421770732715009, taskId=2682628875423923201
07:55:01.252  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.252  WARN [onPool-worker-9] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.254  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684423785844128769, taskId=2682628874115300353
07:55:01.254  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684423786448108545, taskId=2682628875423923201
07:55:01.256  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.256  WARN [onPool-worker-9] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.257  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684425801525967873, taskId=2682628875423923201
07:55:01.258  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684425801022651393, taskId=2682628874115300353
07:55:01.260  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.260  WARN [onPool-worker-9] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.261  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684427817878895617, taskId=2682628875423923201
07:55:01.261  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2684427817509796865, taskId=2682628874115300353
07:55:01.264  WARN [onPool-worker-9] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.io.IOException: Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:295)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:225)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 10 common frames omitted
07:55:01.264  WARN [nPool-worker-13] c.c.onlinecode.agent.ClaudeRunner        traceId:[] : claude spawn failed: iterationId=2681901521336613889
java.io.IOException: Cannot run program "claude" (in directory "/home/paul/project/sei-online-code/project/data/2668088422724877313"): Exec failed, error: 2 (没有那个文件或目录) 
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at com.changhong.onlinecode.agent.ClaudeRunner.runBlocking(ClaudeRunner.java:123)
	at com.changhong.onlinecode.agent.ClaudeRunner.lambda$execute$1(ClaudeRunner.java:96)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
